country,year,development_status,actual_co2_per_capita,predicted_co2_per_capita,prediction_error,absolute_error,accuracy_category
United States,2019,Developing,614499.9879370512,626923.8848270187,-12423.896889967495,12423.896889967495,Excellent (<10%)
United States,2020,Developing,109450.19534128463,177610.930757293,-68160.73541600838,68160.73541600838,Poor (>50%)
United States,2021,Developing,585135.0190048179,601295.5824916299,-16160.563486811938,16160.563486811938,Excellent (<10%)
United States,2022,Developing,286729.3974994249,292774.04332365026,-6044.645824225387,6044.645824225387,Excellent (<10%)
China,2019,Developing,224039.7007169776,268024.06712198135,-43984.36640500376,43984.36640500376,Good (10-25%)
China,2020,Developing,439593.6679976029,416878.31406493596,22715.35393266694,22715.35393266694,Excellent (<10%)
China,2021,Developing,530549.5515095739,508506.6658946714,22042.885614902538,22042.885614902538,Excellent (<10%)
China,2022,Developing,304986.9925230904,384950.00228867325,-79963.00976558286,79963.00976558286,Fair (25-50%)
India,2019,Developing,85405.28786423041,125441.48518883208,-40036.19732460167,40036.19732460167,Fair (25-50%)
India,2020,Developing,243073.41474309628,193704.68111685556,49368.73362624072,49368.73362624072,Good (10-25%)
India,2021,Developing,336676.673219243,421232.5761982832,-84555.90297904017,84555.90297904017,Fair (25-50%)
India,2022,Developing,491145.8155544387,503710.64327950636,-12564.827725067677,12564.827725067677,Excellent (<10%)
Germany,2019,Developing,265490.5844718109,258724.63953177925,6765.944940031652,6765.944940031652,Excellent (<10%)
Germany,2020,Developing,226538.26013166623,269011.67930031824,-42473.419168652006,42473.419168652006,Good (10-25%)
Germany,2021,Developing,528472.8959795334,469681.08269288787,58791.81328664557,58791.81328664557,Good (10-25%)
Germany,2022,Developing,92066.10209598154,136440.14248133748,-44374.04038535594,44374.04038535594,Fair (25-50%)
United Kingdom,2019,Least Developed,161086.61945863318,213275.17215567903,-52188.552697045845,52188.552697045845,Fair (25-50%)
United Kingdom,2020,Least Developed,439320.7887331517,485503.196729539,-46182.40799638734,46182.40799638734,Good (10-25%)
United Kingdom,2021,Least Developed,522380.0312842023,523612.78987445193,-1232.7585902496357,1232.7585902496357,Excellent (<10%)
United Kingdom,2022,Least Developed,134802.56889612242,157860.91605553826,-23058.347159415833,23058.347159415833,Good (10-25%)
France,2019,Developing,714924.0315558764,638378.2979309567,76545.73362491967,76545.73362491967,Good (10-25%)
France,2020,Developing,729373.3449158949,611978.1122420498,117395.23267384514,117395.23267384514,Good (10-25%)
France,2021,Developing,461310.18250945606,480174.83675338665,-18864.654243930592,18864.654243930592,Excellent (<10%)
