country,cluster,fossil_share_energy,renewables_share_energy,nuclear_share_energy,gdp_per_capita,co2_per_capita,primary_energy_consumption
United States,0,86.85715126262146,67.33894375902513,1.5643704267108605,30555.00573699416,286729.3974994249,175783251504.41467
China,0,87.12090879677659,66.85813351982543,8.952068376871994,18646.877115285053,304986.9925230904,145094975464.523
India,0,92.7593182765475,21.602168674219367,6.005168604336534,34533.1318725571,491145.8155544387,142152977914.48016
Germany,0,82.84612448940976,70.0,4.799388347171235,49994.76796325937,92066.10209598154,14212222581.867891
United Kingdom,0,92.26768916872588,56.071322611050135,9.877855202148874,44232.084603267365,134802.56889612242,32893294784.19993
France,0,85.74739772895349,36.42621414092135,0.0522961354291273,10729.03101103473,559084.4674569067,264936047870.63068
Brazil,1,39.36553936055854,68.10967118473746,24.14720330524316,58218.99953650624,61564.69768951303,3862160461.912437
Canada,0,86.13561166088195,64.1215911330595,6.768212988573956,2058.540431050001,509737.436713381,426266772369.2994
Russia,0,83.27942764818405,16.230521680305255,3.585784615248732,64773.14207562755,317467.2123305217,64183121354.35128
Japan,0,87.25221432045709,24.205824748913617,7.644407280755044,50445.01599102637,480473.2469875249,85054170222.4269
Australia,1,49.52598394648906,24.21349641035681,28.827604407864737,32970.9038786581,196954.60779145476,198858296047.5472
Italy,1,40.93372374276652,41.43060995459615,15.968756278543632,40211.5122491777,172224.93058896312,192271981471.1933
Spain,1,36.832348940643534,47.069918185383216,8.877960883098483,8600.049640823652,103670.64201085152,46209731397.68181
Netherlands,0,79.47176529079837,4.117090760735893,1.7708225539728986,53300.89260947685,103759.32537473664,80586231530.00467
Sweden,0,88.5580389984985,56.55949442163399,0.3559023080647638,8138.264142506765,726350.0009987017,388461292339.2701
Norway,1,32.25385029981418,9.8415246317029,14.243070181309536,84142.27243902649,118426.77234094906,48928053880.951584
Denmark,0,85.74418429875146,16.59583870038913,5.045029240548358,27742.92652977933,317569.03226610005,183073011868.6356
